book-delta,book-imbalance,mid_price,timestamp,return_value
2.6972000000000005,447.90829376131296,50239000.0,2023-11-11 01:43:18.000713,0
2.6942000000000004,420.5480468273163,50239000.0,2023-11-11 01:43:19.023851,0
1.1648000000000005,-6.984002269804478,50239000.0,2023-11-11 01:43:20.040220,0
0.9643000000000002,28.16788148880005,50239000.0,2023-11-11 01:43:21.061868,0
0.9445000000000006,-18.130172111093998,50239000.0,2023-11-11 01:43:22.084368,0.0
0.9116,25.41038802266121,50239000.0,2023-11-11 01:43:23.105804,0.0
0.7435000000000005,-28.879221379756927,50239000.0,2023-11-11 01:43:24.124955,0.0
0.8139000000000007,-24.529044717550278,50239000.0,2023-11-11 01:43:25.174013,0.0
-0.02219999999999933,-106.4222451299429,50239000.0,2023-11-11 01:43:26.186007,0.0
-0.15749999999999975,-116.09198980033398,50239000.0,2023-11-11 01:43:27.204864,0.0
-0.10259999999999936,-845.9004369527102,50240500.0,2023-11-11 01:43:28.224540,2.9857282191126415e-05
-0.15109999999999957,-297.83037216961384,50239500.0,2023-11-11 01:43:29.239851,9.952427397042139e-06
-0.3714000000000004,-115.87981182336807,50239000.0,2023-11-11 01:43:30.259916,0.0
-0.3715000000000006,-116.63274198770523,50239000.0,2023-11-11 01:43:31.290594,0.0
0.8716000000000002,211.33291415125132,50238500.0,2023-11-11 01:43:32.337229,-3.980852101392303e-05
0.6956000000000002,140.85814318060875,50238500.0,2023-11-11 01:43:33.356827,-1.9904656694433662e-05
0.5765000000000002,126.49243304878473,50238500.0,2023-11-11 01:43:34.374652,-9.952427397042139e-06
0.4838,119.80506338179111,50238500.0,2023-11-11 01:43:35.419040,-9.952427397042139e-06
0.2749999999999999,80.88659458607435,50238500.0,2023-11-11 01:43:36.448514,0.0
0.27479999999999993,82.34072882682085,50238500.0,2023-11-11 01:43:37.489832,0.0
0.09779999999999989,79.26275377720594,50238500.0,2023-11-11 01:43:38.506884,0.0
-0.4885000000000004,-59.63727446645498,50238500.0,2023-11-11 01:43:39.523988,0.0
-0.5136000000000003,-51.53832329809666,50238500.0,2023-11-11 01:43:40.539491,0.0
-2.0231,-682.7854631990194,50237500.0,2023-11-11 01:43:41.556645,-1.9905052897678076e-05
-2.1088,-931.4510233476758,50237500.0,2023-11-11 01:43:42.569338,-1.9905052897678076e-05
-2.1083,-849.4477389976382,50237500.0,2023-11-11 01:43:43.586449,-1.9905052897678076e-05
0.018899999999999997,631.7174543067813,50223500.0,2023-11-11 01:43:44.604410,-0.00029857579346517115
-0.7746,-465.75121089816093,50223000.0,2023-11-11 01:43:45.624302,-0.0002886290121920876
-0.8696999999999999,-759.0923877283931,50221500.0,2023-11-11 01:43:46.641729,-0.00031848718586713115
0.06169999999999995,1032.0904724001884,50228000.0,2023-11-11 01:43:47.661963,-0.00018910176660860912
-0.0484,-565.9856440424919,50232000.0,2023-11-11 01:43:48.691307,0.00016924348163708223
-0.15020000000000003,-827.9284311011434,50231500.0,2023-11-11 01:43:49.717644,0.00016924516655715508
0.035899999999999974,-50.154508262872696,50228500.0,2023-11-11 01:43:50.731825,0.00013938253536831835
-0.11900000000000001,-732.1095039695501,50224000.0,2023-11-11 01:43:51.767191,-7.963685593692761e-05
0.0791,1080.4004519060254,50219000.0,2023-11-11 01:43:52.798612,-0.0002587991718426501
-0.8042999999999999,210.4496667906642,50219000.0,2023-11-11 01:43:53.815748,-0.00024884783452614395
2.3727,-730.9228997305036,50212500.0,2023-11-11 01:43:54.844791,-0.00031854425276486457
0.0037999999999999996,51.35845736414194,50209500.0,2023-11-11 01:43:55.862606,-0.0002887065944568334
2.3954999999999997,687.8432485461235,50207500.0,2023-11-11 01:43:56.868436,-0.00022899699316991578
0.0672,320.7635860219598,50207500.0,2023-11-11 01:43:57.891781,-0.00022899699316991578
0.038500000000000006,357.6585951074958,50204500.0,2023-11-11 01:43:58.908870,-0.0001593228777694797
1.2315,1367.8025027662516,50201500.0,2023-11-11 01:43:59.928757,-0.00015933239725549945
1.0513000000000001,-108.2602571696043,50203500.0,2023-11-11 01:44:00.957099,-7.966937210576109e-05
0.5878,1658.8857728466392,50201000.0,2023-11-11 01:44:01.985005,-0.00012946272967186178
5.985600000000001,123.35155964642763,50204500.0,2023-11-11 01:44:02.999852,0.0
1.0172999999999999,90.63346266001463,50203500.0,2023-11-11 01:44:04.005582,3.983944702847525e-05
0.029299999999999993,-367.8854494020343,50202000.0,2023-11-11 01:44:05.026985,-2.987839493262422e-05
0.030099999999999988,187.05425041913986,50201000.0,2023-11-11 01:44:06.059934,0.0
-0.11209999999999999,-748.7994109690189,50199500.0,2023-11-11 01:44:07.084003,-9.959266599607606e-05
0.4548,788.8247709274292,50197500.0,2023-11-11 01:44:08.104418,-0.00011951357973049688
-0.027300000000000005,-204.4476497322321,50200500.0,2023-11-11 01:44:09.109427,-2.9879287677781763e-05
0.07400000000000001,829.1858005821705,50199500.0,2023-11-11 01:44:10.124697,-2.9879882870859146e-05
0.3119,280.4117094054818,50201500.0,2023-11-11 01:44:11.125895,3.984103427324973e-05
1.2531,-622.8568192273378,50205500.0,2023-11-11 01:44:12.148629,0.00015937048657801682
0.07810000000000002,-190.45535675436258,50204500.0,2023-11-11 01:44:13.173774,7.968048127010687e-05
0.033500000000000016,-304.08838441967964,50204500.0,2023-11-11 01:44:14.205688,9.960258568312434e-05
-1.2452,-1571.9360346496105,50204500.0,2023-11-11 01:44:15.208555,5.975917054271287e-05
-0.849,335.92976300418377,50200000.0,2023-11-11 01:44:16.232890,-0.00010954975052534085
0.17980000000000004,548.814227886498,50196500.0,2023-11-11 01:44:17.257397,-0.00015934826559372168
0.0126,-75.22912357002497,50194000.0,2023-11-11 01:44:18.293812,-0.0002091445985917597
-0.037299999999999944,-206.7405199483037,50194500.0,2023-11-11 01:44:19.323836,-0.0001991853319921521
-0.18190000000000006,-155.16415810585022,50193500.0,2023-11-11 01:44:20.339428,-0.0001294820717131474
-0.3024,-199.87133218348026,50190500.0,2023-11-11 01:44:21.372173,-0.0001195302461326985
-0.40840000000000004,-554.5001749396324,50190500.0,2023-11-11 01:44:22.381817,-6.972944973502809e-05
-0.1997,-624.1531788855791,50186500.0,2023-11-11 01:44:23.401626,-0.00015938001175427587
-0.2128,-482.5004091858864,50180500.0,2023-11-11 01:44:24.438896,-0.00025899767898233836
-0.8849999999999999,-822.2051524966955,50175000.0,2023-11-11 01:44:25.446594,-0.0003088233829111087
-0.9479000000000001,-86.39060135930777,50171500.0,2023-11-11 01:44:26.469200,-0.000378557695181359
-0.049199999999999994,-271.9085003659129,50171500.0,2023-11-11 01:44:27.485702,-0.0002988851583593197
-0.055400000000000005,-551.9730209410191,50171500.0,2023-11-11 01:44:28.502912,-0.00017935253734020187
-0.04419999999999999,-383.10134962946177,50171000.0,2023-11-11 01:44:29.518763,-7.972097658196313e-05
-0.18520000000000003,-117.7124063745141,50166500.0,2023-11-11 01:44:30.547718,-9.965817246843328e-05
-0.013599999999999998,1586.5696578547359,50162500.0,2023-11-11 01:44:31.565571,-0.0001793847104431799
0.017099999999999997,262.29087571799755,50162500.0,2023-11-11 01:44:32.566626,-0.0001793847104431799
0.052199999999999996,303.1442150697112,50162500.0,2023-11-11 01:44:33.602861,-0.00016942058161089076
0.11589999999999998,400.5843066126108,50165000.0,2023-11-11 01:44:34.630512,-2.990043156289556e-05
-0.1515,-267.73511204123497,50168000.0,2023-11-11 01:44:35.649147,0.0001096436581111388
-0.25610000000000005,-982.1795764788985,50169500.0,2023-11-11 01:44:36.675613,0.0001395464739596312
-0.07460000000000001,-396.039154663682,50169500.0,2023-11-11 01:44:37.690210,0.0001395464739596312
-0.0781,-501.9454180300236,50169500.0,2023-11-11 01:44:38.701327,8.970397687630819e-05
0.15499999999999997,3380.2342464476824,50162500.0,2023-11-11 01:44:39.714348,-0.00010963163769733695
0.22139999999999999,-407.0509747713804,50168500.0,2023-11-11 01:44:40.745219,-1.9932429065468063e-05
-0.008199999999999999,221.7498361542821,50168500.0,2023-11-11 01:44:41.774310,-1.9932429065468063e-05
0.026400000000000007,-412.7757630497217,50171500.0,2023-11-11 01:44:42.791849,3.9864858130936125e-05
0.0014000000000000123,-189.39687724411488,50171500.0,2023-11-11 01:44:43.818050,0.0001794168950909544
-0.639,86.94591138511896,50172000.0,2023-11-11 01:44:44.834521,6.976489231290551e-05
0.1531,295.01233204454184,50172000.0,2023-11-11 01:44:45.860579,6.976489231290551e-05
0.1534,297.98839070647955,50172000.0,2023-11-11 01:44:46.874599,9.965817246843328e-06
0.1529,230.3206284046173,50171500.0,2023-11-11 01:44:47.889004,0.0
0.06000000000000001,-45.29673694819212,50171500.0,2023-11-11 01:44:48.902765,-9.9657179303197e-06
0.19000000000000003,515.3045246526599,50171500.0,2023-11-11 01:44:49.934998,-9.9657179303197e-06
0.11320000000000001,159.65419700741768,50171500.0,2023-11-11 01:44:50.968496,-9.9657179303197e-06
0.0636,80.33003690093756,50171500.0,2023-11-11 01:44:51.985143,0.0
0.2042,-235.53673208504915,50179500.0,2023-11-11 01:44:53.020543,0.00015945307594949324
2.7866999999999997,1008.0821988284588,50180500.0,2023-11-11 01:44:54.032925,0.0001793847104431799
1.1072,812.858142696321,50180500.0,2023-11-11 01:44:55.033078,0.0001793847104431799
1.1126,552.7520791068673,50180500.0,2023-11-11 01:44:56.054505,0.0001793847104431799
0.9631,361.08898331969976,50180500.0,2023-11-11 01:44:57.084290,1.99284568399446e-05
0.8202000000000002,-174.03717362880707,50179000.0,2023-11-11 01:44:58.097489,-2.989208955670031e-05
0.7252,108.23522607982159,50177500.0,2023-11-11 01:44:59.162943,-5.978417911340062e-05
0.8459000000000001,471.15710727125406,50175000.0,2023-11-11 01:45:00.189419,-0.00010960432837456782
0.07300000000000006,570.6507081463933,50173500.0,2023-11-11 01:45:01.221803,-0.00013949641793126812
1.0104,277.56644946336746,50173500.0,2023-11-11 01:45:02.249275,-0.00010960760477490584
1.143,1157.8306254073977,50171500.0,2023-11-11 01:45:03.271386,-0.00011957550695032634
1.0007,-62.59405243396759,50175500.0,2023-11-11 01:45:04.307573,9.96512207274539e-06
1.0473999999999997,1381.1039007976651,50172500.0,2023-11-11 01:45:05.320896,-1.993083998525118e-05
1.0071999999999999,419.00667338073254,50171500.0,2023-11-11 01:45:06.335801,-3.986167997050236e-05
1.007,418.16894786804914,50171500.0,2023-11-11 01:45:07.357285,0.0
1.0212999999999999,500.32675886154175,50170500.0,2023-11-11 01:45:08.381662,-9.965022770077029e-05
1.0915000000000001,491.88132590055466,50175000.0,2023-11-11 01:45:09.398689,4.982809307887787e-05
1.1347999999999998,1609.7359133139253,50172500.0,2023-11-11 01:45:10.427862,1.9931634493686655e-05
0.2387,845.8523018285632,50169000.0,2023-11-11 01:45:11.450808,-4.982908623421664e-05
1.0282,922.9342480674386,50169500.0,2023-11-11 01:45:12.481048,-1.9932031771658643e-05
-0.1658,-90.64172630757093,50167500.0,2023-11-11 01:45:13.513224,-0.00014947683109118088
-0.0931,1157.305187381804,50161500.0,2023-11-11 01:45:14.541297,-0.00021924360954706263
12.3222,26.921462059020996,50168500.0,2023-11-11 01:45:15.565758,-9.966313859156052e-06
12.204,479.669355250895,50168500.0,2023-11-11 01:45:16.581036,-1.9932429065468063e-05
12.0522,631.3934348076582,50168500.0,2023-11-11 01:45:17.626428,1.993322370060298e-05
11.4084,412.2714734226465,50168500.0,2023-11-11 01:45:18.645682,0.00013954925590343192
11.4004,412.68632804602385,50168500.0,2023-11-11 01:45:19.668177,0.0
11.3955,411.90880761295557,50168500.0,2023-11-11 01:45:20.675851,0.0
10.898499999999999,405.8915638849139,50168500.0,2023-11-11 01:45:21.680980,0.0
10.8948,405.84581407159567,50168500.0,2023-11-11 01:45:22.707746,0.0
10.8896,405.7814925611019,50168500.0,2023-11-11 01:45:23.730088,0.0
10.878499999999999,407.0917113572359,50168500.0,2023-11-11 01:45:24.751899,0.0
8.4315,372.9743599444628,50168500.0,2023-11-11 01:45:25.768148,0.0
8.4374,372.03193271905184,50168500.0,2023-11-11 01:45:26.787263,0.0
8.4229,371.804809525609,50168500.0,2023-11-11 01:45:27.803906,0.0
8.4347,373.75242698192596,50168500.0,2023-11-11 01:45:28.817307,0.0
8.9837,570.8412230089307,50168500.0,2023-11-11 01:45:29.834229,0.0
9.1959,624.3045858591795,50168500.0,2023-11-11 01:45:30.853013,0.0
9.3315,-368.38761080801487,50173500.0,2023-11-11 01:45:31.899518,9.96641318755793e-05
9.163300000000001,295.1940569356084,50173000.0,2023-11-11 01:45:33.148553,8.969771868802137e-05
9.199900000000001,1999.0719041451812,50170500.0,2023-11-11 01:45:34.183656,3.986565275023172e-05
9.185400000000001,760.2353078722954,50169500.0,2023-11-11 01:45:35.215563,1.993282637511586e-05
9.175600000000001,747.6089713126421,50169500.0,2023-11-11 01:45:36.243508,-7.972335994100472e-05
9.185,759.8615225106478,50169500.0,2023-11-11 01:45:37.271260,-6.975863512247624e-05
9.185,759.8615225106478,50169500.0,2023-11-11 01:45:38.315620,-1.9932031771658643e-05
9.0657,779.484315186739,50170000.0,2023-11-11 01:45:39.340404,9.966214532734031e-06
9.134700000000002,587.0572183951735,50170000.0,2023-11-11 01:45:40.366108,9.966214532734031e-06
9.196500000000002,686.9080916270614,50170000.0,2023-11-11 01:45:41.392022,9.966214532734031e-06
8.547999999999998,473.6314478740096,50168500.0,2023-11-11 01:45:42.435413,-1.9932429065468063e-05
8.5322,452.0155556052923,50168500.0,2023-11-11 01:45:43.471351,-2.9898345624875424e-05
8.5541,687.7481375932693,50168500.0,2023-11-11 01:45:44.485607,-2.9898345624875424e-05
7.8558,605.8530484437943,50169000.0,2023-11-11 01:45:45.502046,-1.9932230416583615e-05
7.8588000000000005,642.7461901679635,50169000.0,2023-11-11 01:45:46.520592,9.96641318755793e-06
7.0805,463.66289991885424,50169000.0,2023-11-11 01:45:47.534150,9.96641318755793e-06
7.875500000000001,692.6512909159064,50169000.0,2023-11-11 01:45:48.558411,9.96641318755793e-06
7.779900000000001,514.0841025933623,50168500.0,2023-11-11 01:45:49.584500,-9.966313859156052e-06
7.738,532.3545452877879,50168500.0,2023-11-11 01:45:50.609558,-9.966313859156052e-06
7.885199999999999,836.013344116509,50168500.0,2023-11-11 01:45:51.620385,-9.966313859156052e-06
7.819599999999999,826.3308757320046,50169000.0,2023-11-11 01:45:52.653073,0.0
8.3068,923.2496249079704,50172500.0,2023-11-11 01:45:53.669199,7.973130550046344e-05
0.4188,-172.6924766227603,50175500.0,2023-11-11 01:45:54.690475,0.00013952978462581102
0.44179999999999997,95.35178001224995,50178500.0,2023-11-11 01:45:55.717639,0.0001993282637511586
0.185,368.58612610399723,50178500.0,2023-11-11 01:45:56.744962,0.000189359963323965
-0.007599999999999982,-235.257568128407,50179000.0,2023-11-11 01:45:57.761607,0.00012955304200508246
-0.019599999999999992,-307.59844341129065,50178500.0,2023-11-11 01:45:58.778289,5.979013662046218e-05
-0.08139999999999996,-447.2908445522189,50178500.0,2023-11-11 01:45:59.801704,0.0
0.023499999999999965,-565.102262429893,50179000.0,2023-11-11 01:46:00.822993,9.964426995625616e-06
0.4036,157.81738421320915,50180000.0,2023-11-11 01:46:01.845868,1.9928655413619244e-05
0.2604,-152.64470959454775,50179000.0,2023-11-11 01:46:02.858775,9.964426995625616e-06
2.5302999999999995,860.5026272535324,50181500.0,2023-11-11 01:46:03.878785,5.97865619737537e-05
0.1564,221.15682215243578,50180500.0,2023-11-11 01:46:04.884069,2.9892983120428864e-05
0.11630000000000001,124.23143406957388,50180500.0,2023-11-11 01:46:05.922905,9.964129135113591e-06
0.03040000000000001,-381.93828822672367,50180500.0,2023-11-11 01:46:06.946886,2.9892983120428864e-05
0.0469,-241.43171651661396,50182000.0,2023-11-11 01:46:07.964313,9.963831292408558e-06
0.0972,148.64270804822445,50181500.0,2023-11-11 01:46:08.984874,1.9928059704466875e-05
0.033,-340.7516404390335,50181000.0,2023-11-11 01:46:10.012522,9.964029852233437e-06
-0.03949999999999999,-696.6781517714262,50180500.0,2023-11-11 01:46:11.043367,0.0
2.5531999999999995,1460.467344738543,50177500.0,2023-11-11 01:46:12.066152,-8.967358813917341e-05
0.27680000000000005,541.7296191677451,50177500.0,2023-11-11 01:46:13.093104,-7.971065033926846e-05
-0.089,-456.3546856120229,50179500.0,2023-11-11 01:46:14.121726,-2.9891791713995336e-05
-0.08900000000000001,-431.53447821736336,50179500.0,2023-11-11 01:46:15.141923,-1.9928059704466875e-05
-0.12639999999999998,-475.4583385363221,50179500.0,2023-11-11 01:46:16.158194,3.9858502316775445e-05
-0.09639999999999999,-997.2749380022287,50179000.0,2023-11-11 01:46:17.174695,2.9893876737581586e-05
7.776,-468.8790041729808,50175500.0,2023-11-11 01:46:18.210143,-7.97138273597784e-05
7.8061,-884.7910378426313,50175500.0,2023-11-11 01:46:19.249010,-7.97138273597784e-05
7.8031,-936.5853981524706,50175500.0,2023-11-11 01:46:20.268415,-7.97138273597784e-05
7.975699999999999,1606.0735106244683,50170500.0,2023-11-11 01:46:21.317892,-0.00016939357101576356
10.3538,440.05659841001034,50174500.0,2023-11-11 01:46:22.335683,-1.993004554015406e-05
10.4176,1171.3861635923386,50173500.0,2023-11-11 01:46:23.353821,-3.986009108030812e-05
-0.1266,-536.3044274821877,50177000.0,2023-11-11 01:46:24.385428,2.989506831023109e-05
-0.1338,-1112.6556004360318,50179000.0,2023-11-11 01:46:25.408158,0.00016942227005909848
-0.08719999999999999,-823.4383874535561,50178500.0,2023-11-11 01:46:26.574885,7.972177101914319e-05
-0.11889999999999999,-862.2221604138613,50178500.0,2023-11-11 01:46:27.634966,9.96541999262559e-05
-0.1219,-913.5518901646137,50178500.0,2023-11-11 01:46:28.635114,2.9894174621838692e-05
-0.1219,-913.5518901646137,50178500.0,2023-11-11 01:46:29.650386,-9.964327706809622e-06
13.5688,1166.3063400611281,50171500.0,2023-11-11 01:46:30.668804,-0.00013950197793875864
10.2658,945.9110286012292,50171500.0,2023-11-11 01:46:31.669956,-0.00013950197793875864
10.1324,459.30316331237555,50176500.0,2023-11-11 01:46:32.702743,-3.9857707982502466e-05
-0.1999,-598.3975844457746,50179000.0,2023-11-11 01:46:33.736195,9.964426995625616e-06
0.257,546.7619552984834,50183000.0,2023-11-11 01:46:34.777763,0.00022921379667739653
2.6173,443.94595492631197,50186500.0,2023-11-11 01:46:35.795216,0.00029897451740529984
4.7864,-301.5436926037073,50192500.0,2023-11-11 01:46:36.814626,0.0003188743734616803
3.3894,175.6446425318718,50199500.0,2023-11-11 01:46:37.839337,0.0004085374359791945
3.3167,88.6203410550952,50198500.0,2023-11-11 01:46:38.852658,0.00030886953749277644
3.3282,385.7244556322694,50199000.0,2023-11-11 01:46:39.852861,0.0002490709652994331
3.3221,292.3607669174671,50199000.0,2023-11-11 01:46:40.865504,0.00012950141953479104
2.4553,930.3327497392893,50198000.0,2023-11-11 01:46:41.897744,-2.98807757049373e-05
2.3595,1128.447464093566,50193500.0,2023-11-11 01:46:42.917457,-9.960456985766507e-05
2.433,724.3470942527056,50194500.0,2023-11-11 01:46:43.958996,-8.964321998446185e-05
3.2361000000000004,-61.61638195812702,50196500.0,2023-11-11 01:46:44.980654,-4.9801788880256577e-05
0.8361000000000001,-191.10264886915684,50196500.0,2023-11-11 01:46:46.008401,-2.9881668592374197e-05
0.8361000000000001,-191.10264886915684,50196500.0,2023-11-11 01:46:47.027555,5.976869514977039e-05
0.8311,820.8338195607066,50194000.0,2023-11-11 01:46:48.053121,-9.961250734642242e-06
-0.009200000000000002,-207.23926233500242,50194000.0,2023-11-11 01:46:49.096559,-4.980426922195771e-05
0.8471,258.6032778993249,50194000.0,2023-11-11 01:46:50.130342,-4.980426922195771e-05
0.8471,258.6032778993249,50194000.0,2023-11-11 01:46:51.173327,-4.980426922195771e-05
0.842,160.16648741066456,50194000.0,2023-11-11 01:46:52.209237,0.0
0.8471,258.6032778993249,50194000.0,2023-11-11 01:46:53.234882,0.0
0.8172,1009.8118359223008,50192500.0,2023-11-11 01:46:54.266647,-2.988404988644061e-05
