book-delta,book-imbalance,mid_price,timestamp,return_value
0.5663,1042.2614741027355,50194000.0,2023-11-11 01:46:55.306232,0.0
-0.256,-738.0100988000631,50205500.0,2023-11-11 01:46:56.320241,0.00022911104912937802
-0.25229999999999997,-687.6385726034641,50203500.0,2023-11-11 01:46:57.341720,0.00018926564928079052
-0.1694,-444.96027152240276,50203000.0,2023-11-11 01:46:58.356897,0.00020919460078697017
-0.004499999999999999,191.9956989362836,50201500.0,2023-11-11 01:46:59.390487,0.00014942024943220304
-0.1581,-1094.2193091958761,50200000.0,2023-11-11 01:47:00.411390,-0.00010954975052534085
-0.3153,-922.9567297250032,50192000.0,2023-11-11 01:47:01.442121,-0.00022906769448345236
-0.28969999999999996,-1029.837993979454,50190000.0,2023-11-11 01:47:02.486591,-0.00025894866840627055
-0.3979000000000001,-1468.8107269331813,50192000.0,2023-11-11 01:47:03.502607,-0.00018923737338525742
-0.31160000000000004,184.0403194874525,50188500.0,2023-11-11 01:47:04.529299,-0.0002290836653386454
-0.2996,-693.7091711610556,50187500.0,2023-11-11 01:47:05.556370,-8.965572202741473e-05
-0.3393,-696.3618137836456,50184500.0,2023-11-11 01:47:06.583115,-0.00010958358238692967
-0.32330000000000003,-712.5530261546373,50184500.0,2023-11-11 01:47:07.607768,-0.00014942620337902453
-0.22490000000000002,-2411.8149441331625,50185500.0,2023-11-11 01:47:08.635807,-5.977464957111689e-05
8.091399999999998,1870.4084721505642,50178500.0,2023-11-11 01:47:09.664512,-0.0001793275217932752
0.7742000000000001,1737.454486168921,50174500.0,2023-11-11 01:47:10.692237,-0.00019926471320826151
8.7344,802.5630973502994,50174500.0,2023-11-11 01:47:11.721848,-0.00019926471320826151
8.0053,-21.13556417822838,50175000.0,2023-11-11 01:47:12.730085,-0.00020922377977702724
7.7261,1499.148335583508,50171000.0,2023-11-11 01:47:13.757803,-0.00014946640493438424
7.482800000000001,1120.0372089743614,50169000.0,2023-11-11 01:47:14.797714,-0.00010961743515132188
7.373900000000001,704.503298997879,50169000.0,2023-11-11 01:47:15.830149,-0.00010961743515132188
7.149000000000001,496.7340766340494,50169000.0,2023-11-11 01:47:16.860095,-0.0001195814648729447
6.6770000000000005,345.877616725862,50168500.0,2023-11-11 01:47:17.877684,-4.9829582826732575e-05
6.677200000000001,345.838640473783,50168500.0,2023-11-11 01:47:18.892259,-9.966313859156052e-06
6.3344000000000005,308.5007070079446,50168500.0,2023-11-11 01:47:19.906855,-9.966313859156052e-06
6.511200000000001,483.10571206361055,50168500.0,2023-11-11 01:47:20.920475,-9.966313859156052e-06
6.508400000000001,480.0756319835782,50168500.0,2023-11-11 01:47:21.938062,0.0
6.363700000000001,476.56101179122925,50168500.0,2023-11-11 01:47:22.952952,0.0
6.363900000000001,476.77488228678703,50168500.0,2023-11-11 01:47:23.971658,0.0
6.368900000000001,381.71062383800745,50168500.0,2023-11-11 01:47:24.976962,0.0
6.238500000000002,399.9024442359805,50168500.0,2023-11-11 01:47:25.992143,0.0
6.106400000000002,395.99952994287014,50168500.0,2023-11-11 01:47:27.005862,0.0
6.071700000000002,372.45653438568115,50168500.0,2023-11-11 01:47:28.026437,0.0
3.3863000000000008,407.3280653730035,50169500.0,2023-11-11 01:47:29.051106,1.993282637511586e-05
3.3679000000000006,388.6466845571995,50169500.0,2023-11-11 01:47:30.088059,1.993282637511586e-05
3.3035000000000005,225.24804459512234,50169500.0,2023-11-11 01:47:31.115714,1.993282637511586e-05
6.235200000000001,1390.5535659566522,50170500.0,2023-11-11 01:47:32.133116,3.986565275023172e-05
6.1955,856.2367610186338,50170000.0,2023-11-11 01:47:33.145489,9.966214532734031e-06
6.145700000000001,735.3823283910751,50170000.0,2023-11-11 01:47:34.166077,9.966214532734031e-06
6.129099999999999,1019.4208879470825,50169500.0,2023-11-11 01:47:35.186425,0.0
3.2514,519.7838237136602,50169000.0,2023-11-11 01:47:36.232515,-2.9898047657487966e-05
3.252,297.18111523240805,50169500.0,2023-11-11 01:47:37.256812,-9.966115208291807e-06
3.242999999999999,466.16015262901783,50169000.0,2023-11-11 01:47:38.278172,-1.9932230416583615e-05
3.1755999999999993,377.40414167940617,50169000.0,2023-11-11 01:47:39.300172,-9.966214532734031e-06
3.2333999999999996,481.3517111763358,50169000.0,2023-11-11 01:47:40.310241,0.0
3.2105999999999995,499.96012261509895,50169000.0,2023-11-11 01:47:41.328606,-9.966214532734031e-06
3.2125999999999992,572.0278178229928,50169000.0,2023-11-11 01:47:42.360231,0.0
5.337400000000001,1448.2007190659642,50170000.0,2023-11-11 01:47:43.375574,1.9932627718312105e-05
5.189500000000001,-735.5016809627414,50173500.0,2023-11-11 01:47:44.407772,8.969682473240447e-05
5.1753,-247.78181424736977,50172500.0,2023-11-11 01:47:45.429234,6.976419701409237e-05
5.1753,-247.78181424736977,50172500.0,2023-11-11 01:47:46.478090,6.976419701409237e-05
3.0078,852.7797898426652,50168500.0,2023-11-11 01:47:47.496863,-2.9898345624875424e-05
2.9997,736.3264060169458,50168500.0,2023-11-11 01:47:48.520275,-9.96541999262559e-05
2.8039,758.3586142733693,50168500.0,2023-11-11 01:47:49.536426,-7.972494892620459e-05
2.7304000000000004,816.7259578257799,50169000.0,2023-11-11 01:47:50.551526,-6.975933031042901e-05
2.7527,723.4079437330365,50168500.0,2023-11-11 01:47:51.574875,0.0
2.6622,601.0056170746684,50168500.0,2023-11-11 01:47:52.599019,0.0
2.6909,719.7943349629641,50168500.0,2023-11-11 01:47:53.629500,0.0
2.0018000000000002,570.5341047123075,50168500.0,2023-11-11 01:47:54.650796,-9.966313859156052e-06
1.8723,418.27350030094385,50168500.0,2023-11-11 01:47:55.675399,0.0
1.7789,181.05801420658827,50168500.0,2023-11-11 01:47:56.701600,0.0
1.6845999999999999,232.87368045002222,50168500.0,2023-11-11 01:47:57.705351,0.0
1.5347999999999997,224.6889350116253,50168500.0,2023-11-11 01:47:58.724924,0.0
1.4902999999999997,235.93046107143164,50168500.0,2023-11-11 01:47:59.757234,0.0
1.5364999999999998,279.7527352049947,50168500.0,2023-11-11 01:48:00.793360,0.0
1.7202999999999997,736.7472668811679,50171500.0,2023-11-11 01:48:01.809720,5.979847912534758e-05
1.6366999999999998,491.8989247530699,50172000.0,2023-11-11 01:48:02.817767,6.976489231290551e-05
1.5461999999999998,1828.6282093822956,50168500.0,2023-11-11 01:48:03.824394,0.0
1.5563999999999998,487.01511316001415,50169500.0,2023-11-11 01:48:04.854317,1.993282637511586e-05
1.5514999999999999,501.18663903325796,50169000.0,2023-11-11 01:48:05.868409,-4.982908623421664e-05
1.4327999999999999,650.822539575398,50169000.0,2023-11-11 01:48:06.904844,-5.9794307581918205e-05
1.3768999999999998,536.8324275314808,50168500.0,2023-11-11 01:48:07.925017,0.0
1.3251999999999997,1048.6623197495937,50169000.0,2023-11-11 01:48:08.947058,-9.966214532734031e-06
1.3406999999999998,579.377253383398,50168500.0,2023-11-11 01:48:09.963362,-9.966313859156052e-06
0.9821999999999999,510.85533595085144,50168500.0,2023-11-11 01:48:10.970157,-9.966313859156052e-06
0.9889999999999998,559.8053217753768,50169000.0,2023-11-11 01:48:11.989418,9.96641318755793e-06
0.8822000000000001,655.71946952492,50169000.0,2023-11-11 01:48:13.017095,0.0
0.9657,721.8210101798177,50168500.0,2023-11-11 01:48:14.079109,0.0
0.7965,693.8899376243353,50168500.0,2023-11-11 01:48:15.103359,0.0
0.7866,692.0833383053541,50168500.0,2023-11-11 01:48:16.130155,-9.966313859156052e-06
0.6838,755.4920977801085,50169000.0,2023-11-11 01:48:17.152482,0.0
2.1923,657.1666139960289,50170500.0,2023-11-11 01:48:18.183399,3.986565275023172e-05
2.1052999999999997,1059.683978177607,50171000.0,2023-11-11 01:48:19.207785,4.983206593778965e-05
2.1037,929.2713598236442,50170500.0,2023-11-11 01:48:20.232833,3.986565275023172e-05
1.9656999999999998,532.6349708586931,50172000.0,2023-11-11 01:48:21.267634,5.979788315493632e-05
2.0272,934.95210942626,50172500.0,2023-11-11 01:48:22.286024,3.9864063543317285e-05
1.9139999999999997,102.7592865973711,50171000.0,2023-11-11 01:48:23.312551,0.0
1.9605999999999997,323.93861788511276,50171000.0,2023-11-11 01:48:24.335966,9.966015885829321e-06
1.8778999999999997,351.6790087670088,50170500.0,2023-11-11 01:48:25.365032,-2.9897153790959102e-05
1.6461999999999999,499.77114544063807,50169000.0,2023-11-11 01:48:26.390920,-6.975933031042901e-05
1.5942999999999996,462.5454050078988,50169000.0,2023-11-11 01:48:27.412474,-3.986366626138606e-05
1.5942999999999996,462.5454050078988,50169000.0,2023-11-11 01:48:28.433088,-3.986366626138606e-05
1.5795,1571.4098209291697,50168500.0,2023-11-11 01:48:29.458129,-3.9864063543317285e-05
1.6724999999999999,1580.6661871522665,50168500.0,2023-11-11 01:48:30.475603,-9.966313859156052e-06
1.6851999999999998,818.2873461470008,50168500.0,2023-11-11 01:48:31.506210,-9.966313859156052e-06
1.6310999999999998,1052.8091327622533,50168500.0,2023-11-11 01:48:32.521534,-9.966313859156052e-06
1.5518999999999998,1045.369000211358,50168500.0,2023-11-11 01:48:33.554897,0.0
1.6391999999999998,1078.964898623526,50168500.0,2023-11-11 01:48:34.651460,0.0
1.6562999999999999,1292.4517944157124,50168500.0,2023-11-11 01:48:35.688243,0.0
1.4463,1273.2135093212128,50168500.0,2023-11-11 01:48:36.701409,0.0
1.4242999999999997,971.1346364095807,50168500.0,2023-11-11 01:48:37.710743,0.0
1.5631,-144.489396892488,50174500.0,2023-11-11 01:48:38.727489,0.00011959695825069515
0.35600000000000004,337.40096781402826,50176500.0,2023-11-11 01:48:39.744758,0.00015946261100092688
0.25780000000000003,343.82950583845377,50177000.0,2023-11-11 01:48:40.762139,0.0001694290241884848
0.06369999999999998,-118.81351113319397,50177500.0,2023-11-11 01:48:41.775472,0.00017939543737604274
0.023999999999999994,-217.13026916980743,50177500.0,2023-11-11 01:48:42.788660,5.979132826435739e-05
2.6699,-504.3810667693615,50180500.0,2023-11-11 01:48:43.788936,7.971859336542007e-05
2.5561000000000003,3414.0901814326644,50179500.0,2023-11-11 01:48:44.803266,4.982362436973115e-05
0.1283,86.36288951337337,50182500.0,2023-11-11 01:48:45.819371,9.964625579193862e-05
0.11570000000000001,298.7335123643279,50181000.0,2023-11-11 01:48:46.832459,6.975237905435703e-05
0.2519,113.07489159703255,50179500.0,2023-11-11 01:48:47.844728,-1.9928059704466875e-05
0.13139999999999996,-482.7551661878824,50179000.0,2023-11-11 01:48:48.858147,-9.9642284199723e-06
0.04439999999999998,-1535.536014214158,50179000.0,2023-11-11 01:48:49.870365,-6.97454291834803e-05
0.05119999999999998,-1493.043334454298,50178500.0,2023-11-11 01:48:50.887335,-4.9819652856658896e-05
0.14049999999999996,-1519.1617367118597,50178000.0,2023-11-11 01:48:51.913011,-2.98926852599169e-05
0.13609999999999994,-1531.2724762037396,50178000.0,2023-11-11 01:48:52.934126,-1.9928655413619244e-05
-0.027699999999999975,410.4721470326185,50174000.0,2023-11-11 01:48:53.974390,-9.964327706809622e-05
-0.02020000000000001,-89.16564616560936,50174000.0,2023-11-11 01:48:55.001821,-8.967984296063054e-05
0.11230000000000002,559.8102074339986,50174000.0,2023-11-11 01:48:56.014816,-7.971621029136275e-05
0.1879,581.6715408265591,50173500.0,2023-11-11 01:48:57.035188,-8.96807365777831e-05
0.09160000000000001,1837.6810009554029,50170500.0,2023-11-11 01:48:58.064936,-6.975724478813729e-05
0.08640000000000002,232.11897848546505,50172500.0,2023-11-11 01:48:59.086971,-2.9895962052058834e-05
-0.04490000000000001,-1633.5665654167533,50177500.0,2023-11-11 01:49:00.120952,6.975724478813729e-05
1.1131,-304.99411611258984,50179500.0,2023-11-11 01:49:01.144235,0.00011958503991150707
1.1126999999999998,-129.14820310473442,50179000.0,2023-11-11 01:49:02.171907,0.00016942227005909848
1.0064000000000002,1461.909092836082,50175500.0,2023-11-11 01:49:03.201488,5.979371169465345e-05
0.9079999999999999,129.87220979481936,50175500.0,2023-11-11 01:49:04.216695,-3.9858502316775445e-05
0.9866999999999999,206.33404575288296,50175500.0,2023-11-11 01:49:05.228829,-7.97138273597784e-05
0.9633,313.6500586718321,50175500.0,2023-11-11 01:49:06.258229,-6.975029394766736e-05
0.9403,280.49579737335443,50175500.0,2023-11-11 01:49:07.282162,0.0
0.9256,215.10821536928415,50175500.0,2023-11-11 01:49:08.293394,0.0
0.5687,-215.90717440843582,50175500.0,2023-11-11 01:49:09.320327,0.0
0.5215000000000001,-229.76312736421824,50175500.0,2023-11-11 01:49:10.348719,0.0
0.5232000000000001,-206.2602819427848,50175500.0,2023-11-11 01:49:11.377368,0.0
0.5061000000000002,-215.8086917772889,50175500.0,2023-11-11 01:49:12.383787,0.0
0.2979000000000001,50.036309488117695,50175500.0,2023-11-11 01:49:13.404742,0.0
0.4432,325.52708925306797,50175500.0,2023-11-11 01:49:14.425546,0.0
0.428,299.68799410015345,50175500.0,2023-11-11 01:49:15.452381,0.0
0.32289999999999996,282.6158335134387,50175500.0,2023-11-11 01:49:16.466005,0.0
0.3231,323.7731145620346,50175500.0,2023-11-11 01:49:17.511117,0.0
0.1875,108.27128230780363,50175500.0,2023-11-11 01:49:18.524938,0.0
0.1845,60.27707638591528,50175500.0,2023-11-11 01:49:19.548017,0.0
0.12329999999999999,57.51021771878004,50175500.0,2023-11-11 01:49:20.575292,0.0
-0.2899,-1097.1426495611668,50173500.0,2023-11-11 01:49:21.577388,-3.986009108030812e-05
-0.08149999999999998,-172.56981641799212,50172000.0,2023-11-11 01:49:22.603562,-6.97551593905392e-05
0.1588,456.0578397884965,50171500.0,2023-11-11 01:49:23.628741,-7.972018216061624e-05
-0.03259999999999999,506.27066534757614,50167500.0,2023-11-11 01:49:24.643252,-0.00015944036432123248
-0.03939999999999999,141.43771421164274,50167500.0,2023-11-11 01:49:25.658944,-0.00011958503991150707
-0.0703,-422.5779360085726,50166500.0,2023-11-11 01:49:26.688916,-0.0001096228972335167
-0.07470000000000002,-349.94071482867,50166500.0,2023-11-11 01:49:27.720981,-9.965817246843328e-05
-0.017900000000000003,-328.42829056829214,50165000.0,2023-11-11 01:49:28.737692,-4.983305925150745e-05
-0.019,-334.0753182992339,50165000.0,2023-11-11 01:49:29.756334,-4.983305925150745e-05
-0.017699999999999997,-288.44012819975615,50164500.0,2023-11-11 01:49:30.777963,-3.9867242083860746e-05
-0.0202,-345.2583377659321,50164500.0,2023-11-11 01:49:31.801803,-3.9867242083860746e-05
0.12270000000000002,-18.866214714944363,50163500.0,2023-11-11 01:49:32.833765,-2.990132562543606e-05
-0.010099999999999994,-90.51427063345909,50163500.0,2023-11-11 01:49:33.861256,-2.990132562543606e-05
0.12960000000000002,73.01206521689892,50163000.0,2023-11-11 01:49:34.904616,-2.990162365816464e-05
0.036,-98.93075251579285,50163000.0,2023-11-11 01:49:35.924157,-2.990162365816464e-05
-0.016999999999999998,-195.8837227895856,50162500.0,2023-11-11 01:49:36.941386,-1.993481316096365e-05
-0.009500000000000001,-429.85549295693636,50163500.0,2023-11-11 01:49:37.956379,0.0
-0.013000000000000005,-39.46332646161318,50162000.0,2023-11-11 01:49:38.985868,-1.9935011861332058e-05
-0.005500000000000005,41.84406663477421,50162000.0,2023-11-11 01:49:40.007775,-1.9935011861332058e-05
-0.017400000000000002,-116.33010126650333,50162000.0,2023-11-11 01:49:41.031299,-9.967605282830799e-06
-0.012,11.796711340546608,50161500.0,2023-11-11 01:49:42.048359,-3.98696263219273e-05
-0.012399999999999998,-39.280460856854916,50161500.0,2023-11-11 01:49:43.066946,-9.967704636976197e-06
-0.004500000000000004,-75.63564718514681,50165000.0,2023-11-11 01:49:44.090765,5.980622782185718e-05
-0.012999999999999998,-407.94578648358583,50168000.0,2023-11-11 01:49:45.140545,0.00011961245564371436
0.12569999999999998,-142.09936164319515,50167500.0,2023-11-11 01:49:46.155496,0.00011961364791722735
0.21059999999999998,694.4550750851631,50170000.0,2023-11-11 01:49:47.177973,0.00016945266788273875
0.1908,571.4695623219013,50170000.0,2023-11-11 01:49:48.181190,9.96710854181202e-05
0.13899999999999998,93.52555337548256,50168500.0,2023-11-11 01:49:49.199418,9.966512517939722e-06
0.17870000000000003,-510.34322457015514,50168000.0,2023-11-11 01:49:50.214827,9.96661185030149e-06
0.1311,-120.70569009333849,50167000.0,2023-11-11 01:49:51.223607,-5.979669124975085e-05
0.17800000000000002,202.74749674648046,50166500.0,2023-11-11 01:49:52.244427,-6.976280645804265e-05
0.1845,120.60754980146885,50166500.0,2023-11-11 01:49:53.266203,-3.986565275023172e-05
0.157,-8.416716121137142,50166500.0,2023-11-11 01:49:54.283948,-2.989953755381917e-05
0.1556,-146.7857370004058,50166000.0,2023-11-11 01:49:55.316405,-1.9933422369286583e-05
0.2432,668.4098641574383,50164000.0,2023-11-11 01:49:56.343999,-4.983405260482593e-05
0.15089999999999998,268.8440088927746,50167000.0,2023-11-11 01:49:57.370937,9.966810520965186e-06
2.832,586.5981032699347,50172500.0,2023-11-11 01:49:58.392638,0.00011960172625158224
0.4493,99.4669871404767,50173000.0,2023-11-11 01:49:59.415031,0.00013953673802974127
0.36599999999999994,253.25944738835096,50175500.0,2023-11-11 01:50:00.431760,0.00022924806634239695
0.2804,467.3531796783209,50176000.0,2023-11-11 01:50:01.467621,0.00017940080132357924
0.2322,677.7326320186257,50175000.0,2023-11-11 01:50:02.488199,4.982809307887787e-05
0.2557,443.1915822327137,50174500.0,2023-11-11 01:50:03.502079,2.989655790963267e-05
0.34340000000000004,57.37807063758373,50177500.0,2023-11-11 01:50:04.516715,3.986009108030812e-05
0.33209999999999995,294.882399097085,50177500.0,2023-11-11 01:50:05.542610,2.9894770408163265e-05
0.18739999999999996,-1358.471014097333,50178500.0,2023-11-11 01:50:06.574610,6.975585450921774e-05
0.023799999999999988,796.8745426461101,50173000.0,2023-11-11 01:50:07.593905,-2.9895664132178696e-05
-0.07310000000000001,-1560.6583569422364,50170500.0,2023-11-11 01:50:08.615443,-0.00013950475810871405
-0.0524,-2675.464357472956,50170500.0,2023-11-11 01:50:09.637707,-0.00013950475810871405
0.1186,467.4829429388046,50165500.0,2023-11-11 01:50:10.690039,-0.000259075101886266
-0.014300000000000007,-96.45571959763765,50165500.0,2023-11-11 01:50:11.713501,-0.00014948278954816336
-0.011999999999999997,-96.65141133964062,50164500.0,2023-11-11 01:50:12.734987,-0.00011959219062995186
0.032,946.7766644209623,50163000.0,2023-11-11 01:50:13.774812,-0.00014949023828743984
0.055200000000000006,1572.2936840131879,50162500.0,2023-11-11 01:50:14.793440,-5.980205519729695e-05
-0.08730000000000002,123.31973847746849,50164500.0,2023-11-11 01:50:15.811115,-1.9934018399098982e-05
-0.08730000000000002,165.71819780021906,50164500.0,2023-11-11 01:50:16.828082,0.0
-0.0673,-237.93532038480043,50162000.0,2023-11-11 01:50:17.854981,-1.9935011861332058e-05
-0.0717,-609.5036355480552,50161500.0,2023-11-11 01:50:18.857036,-1.9935210565661598e-05
0.2138,1287.1570598185062,50159000.0,2023-11-11 01:50:19.883028,-0.00010963928674660367
0.35889999999999994,-643.0876360684633,50165500.0,2023-11-11 01:50:20.901119,1.993441577210976e-05
0.18789999999999998,1065.965109936893,50167500.0,2023-11-11 01:50:21.924594,0.00010964475100673817
0.22440000000000002,32.67603178322315,50171000.0,2023-11-11 01:50:22.940836,0.0001893882758689433
2.6774999999999998,3307.9221535772085,50170000.0,2023-11-11 01:50:23.967711,0.000219302617675791
0.11130000000000001,338.4525521621108,50178000.0,2023-11-11 01:50:24.987303,0.0002491752299887373
0.2748,-24.95333767682314,50182500.0,2023-11-11 01:50:26.017706,0.0002989983555090447
0.22099999999999997,187.31751760095358,50182500.0,2023-11-11 01:50:27.035541,0.00022921608100296984
0.13690000000000002,-673.901053994894,50181500.0,2023-11-11 01:50:28.056710,0.00022922064979071158
0.1368,-634.5820388048887,50181500.0,2023-11-11 01:50:29.060083,6.975168400494241e-05
0.0601,455.14319217950106,50178000.0,2023-11-11 01:50:30.083907,-8.967269466447467e-05
