book-delta,book-imbalance,mid_price,timestamp,return_value
0.2072,510.87444449961185,50176000.0,2023-11-11 01:50:31.102443,-0.00012952722562646342
2.4911,689.8567834794521,50175000.0,2023-11-11 01:50:32.120266,-0.00012952980680131125
0.03989999999999996,1152.2978357821703,50177000.0,2023-11-11 01:50:33.135390,-8.967448163167701e-05
2.4124,912.3484016656876,50182500.0,2023-11-11 01:50:34.161273,8.96807365777831e-05
2.4936,-215.61751743406057,50184500.0,2023-11-11 01:50:35.176794,0.00016940369897959184
-0.2026,-493.53588143736124,50184000.0,2023-11-11 01:50:36.213094,0.00017937219730941703
2.7412000000000005,846.1052233949304,50187500.0,2023-11-11 01:50:37.234602,0.00020925922235287084
4.580400000000001,789.615400776267,50188500.0,2023-11-11 01:50:38.280570,0.00011956359288596623
-0.8222,-1900.11047372967,50189000.0,2023-11-11 01:50:39.307733,8.966912094371769e-05
0.08109999999999999,747.0807941779494,50182000.0,2023-11-11 01:50:40.356920,-3.9853339709867684e-05
2.5604999999999998,-845.2002908810973,50189000.0,2023-11-11 01:50:41.374201,2.9887920298879204e-05
-0.030400000000000007,-235.01150733977556,50191000.0,2023-11-11 01:50:42.404354,4.981220797593074e-05
2.3247999999999998,839.7250847294927,50192500.0,2023-11-11 01:50:43.432978,6.973639642152662e-05
-0.0052,-70.20883782207966,50193000.0,2023-11-11 01:50:44.466070,0.00021920210434020167
-0.029099999999999997,-371.89836701750755,50192000.0,2023-11-11 01:50:45.468460,5.977405407559426e-05
-0.0855,-501.1692226305604,50190000.0,2023-11-11 01:50:46.481791,-1.9923890737383197e-05
0.07100000000000001,-718.1484892219305,50189500.0,2023-11-11 01:50:47.503418,-5.9769885939134334e-05
-0.07529999999999999,222.3850680142641,50183000.0,2023-11-11 01:50:48.525976,-0.0001992309684617377
2.3857999999999997,-44.827945843338966,50181000.0,2023-11-11 01:50:49.540267,-0.00021915843162256934
2.5026999999999995,394.3771051391959,50180000.0,2023-11-11 01:50:50.570751,-0.00019924287706714485
2.3319999999999994,1230.6492123380303,50177000.0,2023-11-11 01:50:51.593553,-0.0002490560774664023
0.30729999999999996,-342.67784029245377,50179500.0,2023-11-11 01:50:52.609741,-6.974473427256242e-05
-0.028599999999999987,-395.8088164553046,50179500.0,2023-11-11 01:50:53.624563,-2.9891791713995336e-05
-0.09100000000000001,-690.554001301527,50177000.0,2023-11-11 01:50:54.697677,-5.9784774810681545e-05
-0.09140000000000001,-1043.4733963310719,50177000.0,2023-11-11 01:50:55.729878,0.0
-0.05859999999999996,-168.05494140088558,50179000.0,2023-11-11 01:50:56.749050,-9.9642284199723e-06
-0.020699999999999996,-134.0529560521245,50179000.0,2023-11-11 01:50:57.765722,-9.9642284199723e-06
0.13670000000000002,-17.57436014711857,50179000.0,2023-11-11 01:50:58.780140,3.985889949578492e-05
-0.028799999999999992,4.769228704273701,50179000.0,2023-11-11 01:50:59.799628,3.985889949578492e-05
-0.0032999999999999835,76.1177915930748,50179000.0,2023-11-11 01:51:00.813477,0.0
-0.04189999999999999,-20.960532523691654,50179000.0,2023-11-11 01:51:01.843845,0.0
0.02730000000000002,63.33410058170557,50178500.0,2023-11-11 01:51:02.856943,-9.964327706809622e-06
2.4958,968.1421181187034,50180500.0,2023-11-11 01:51:03.858594,2.9892983120428864e-05
0.1393,422.46405194699764,50181000.0,2023-11-11 01:51:04.877528,3.985731082723849e-05
0.04760000000000001,257.17844893038273,50182000.0,2023-11-11 01:51:05.899979,5.978596624085773e-05
0.12010000000000001,242.5675517320633,50180500.0,2023-11-11 01:51:06.924774,3.9857707982502466e-05
0.05049999999999999,-166.6615616083145,50179500.0,2023-11-11 01:51:07.939799,-1.9928059704466875e-05
-0.01079999999999999,-872.2216764613986,50181000.0,2023-11-11 01:51:08.970661,0.0
-0.015899999999999997,-885.007684789598,50181000.0,2023-11-11 01:51:09.984476,-1.9927464030927423e-05
-0.10139999999999999,-649.6273495331407,50177500.0,2023-11-11 01:51:10.997690,-5.978417911340062e-05
-0.1293,-847.9658248052001,50177500.0,2023-11-11 01:51:12.014357,-3.98569136798892e-05
-0.012299999999999998,-347.76590866595507,50175500.0,2023-11-11 01:51:13.053689,-0.00010960323628464956
0.32630000000000003,74.43248410522938,50184000.0,2023-11-11 01:51:14.093809,5.978358342799067e-05
0.05050000000000002,-1057.8887016102672,50187500.0,2023-11-11 01:51:15.116293,0.00019929251158387723
0.07989999999999998,-113.03776375949383,50184000.0,2023-11-11 01:51:16.116600,0.0001295401325295202
0.083,-202.35265082120895,50184000.0,2023-11-11 01:51:17.147834,0.0001694053870913095
0.243,480.5151417925954,50182000.0,2023-11-11 01:51:18.180147,-3.9853339709867684e-05
0.2399,537.976346641779,50182000.0,2023-11-11 01:51:19.207821,-0.00010958904109589041
0.24100000000000002,697.6999408751726,50181000.0,2023-11-11 01:51:20.229746,-5.9780009564801534e-05
0.10849999999999999,-198.49609323590994,50181500.0,2023-11-11 01:51:21.247657,-4.981667463733461e-05
0.040699999999999986,10.63854044675827,50180000.0,2023-11-11 01:51:22.288268,-3.9854928061854845e-05
0.7767,46.56699950248003,50180000.0,2023-11-11 01:51:23.318577,-3.9854928061854845e-05
-0.12619999999999998,354.0675371289253,50177500.0,2023-11-11 01:51:24.366933,-6.974751399932246e-05
-0.06059999999999999,243.44195064902306,50172500.0,2023-11-11 01:51:25.390128,-0.00017934896326335403
-0.03420000000000001,917.0066413879395,50168500.0,2023-11-11 01:51:26.424557,-0.0002291749701076126
-0.012400000000000001,-125.95538377016783,50168500.0,2023-11-11 01:51:27.444542,-0.0002291749701076126
0.03810000000000001,-1442.9229927361012,50172500.0,2023-11-11 01:51:28.467385,-9.964625579193862e-05
0.9605000000000001,1260.9325830340385,50170000.0,2023-11-11 01:51:29.469252,-4.982809307887787e-05
3.2481,2169.3427379205823,50170000.0,2023-11-11 01:51:30.491062,2.989923956267379e-05
3.4200999999999997,3015.2708208858967,50169500.0,2023-11-11 01:51:31.520281,1.993282637511586e-05
2.411,873.9262946844101,50171000.0,2023-11-11 01:51:32.532848,-2.9896855847326724e-05
3.2292,869.8974518403411,50171000.0,2023-11-11 01:51:33.546815,1.9932230416583615e-05
2.4856000000000003,632.8382860049605,50175000.0,2023-11-11 01:51:34.576027,9.966115208291808e-05
0.013699999999999997,266.389653660357,50174500.0,2023-11-11 01:51:35.608942,9.966214532734031e-05
0.9358000000000001,807.7667315006256,50174000.0,2023-11-11 01:51:36.636215,5.979549939207909e-05
3.3419999999999996,988.9413229972124,50173000.0,2023-11-11 01:51:37.662110,3.986366626138606e-05
3.3269999999999995,1002.6822599172592,50173000.0,2023-11-11 01:51:38.685165,-3.986048829098156e-05
0.8314,1082.8375726044178,50171500.0,2023-11-11 01:51:39.722966,-5.979132826435739e-05
0.8406,713.2174798622727,50172000.0,2023-11-11 01:51:40.743278,-3.986128273607845e-05
0.8995,1488.577100865543,50170500.0,2023-11-11 01:51:41.760631,-4.982759651605445e-05
0.9555000000000001,1123.7760392427444,50168000.0,2023-11-11 01:51:42.773247,-9.96551930321089e-05
3.2950000000000004,1567.0932779684663,50171500.0,2023-11-11 01:51:43.811301,0.0
0.1787,690.8815252259374,50171500.0,2023-11-11 01:51:44.827711,-9.9657179303197e-06
2.4109,1655.4292581751943,50176000.0,2023-11-11 01:51:45.857781,0.00010962617474412254
2.4573000000000005,2058.4627491533756,50174000.0,2023-11-11 01:51:46.896736,0.00011959815021527668
2.6384,961.0360245257616,50173000.0,2023-11-11 01:51:47.916486,2.989745174052998e-05
2.4616000000000002,563.3235051259398,50174500.0,2023-11-11 01:51:48.942662,5.979490348105996e-05
0.33899999999999997,1588.013990856707,50179000.0,2023-11-11 01:51:49.965605,5.978954081632653e-05
0.3691,2015.259851820767,50179000.0,2023-11-11 01:51:50.984420,9.965320684019612e-05
2.5968999999999998,89.59169775992632,50181500.0,2023-11-11 01:51:51.999493,0.00016941382815458512
0.08890000000000002,167.33908340334892,50181500.0,2023-11-11 01:51:53.026675,0.00013951309928350057
0.08470000000000001,162.96954437345266,50181500.0,2023-11-11 01:51:54.044748,4.982163853404811e-05
0.08470000000000001,162.96954437345266,50181500.0,2023-11-11 01:51:55.076779,4.982163853404811e-05
0.004600000000000007,97.37311328202486,50181500.0,2023-11-11 01:51:56.099215,0.0
0.034499999999999996,167.00285714119673,50181500.0,2023-11-11 01:51:57.128043,0.0
0.034499999999999996,167.00285714119673,50181500.0,2023-11-11 01:51:58.146762,0.0
0.030999999999999993,160.49205666780472,50181500.0,2023-11-11 01:51:59.163303,0.0
0.028099999999999993,154.8531546741724,50181500.0,2023-11-11 01:52:00.188088,0.0
0.028099999999999993,154.8531546741724,50181500.0,2023-11-11 01:52:01.372814,0.0
0.0845,217.84093134850264,50184000.0,2023-11-11 01:52:02.391904,4.981915646204278e-05
0.006399999999999998,245.04334281384945,50187500.0,2023-11-11 01:52:03.422638,0.00011956597550890269
0.0562,273.2722295895219,50187500.0,2023-11-11 01:52:04.448113,0.00011956597550890269
-0.8198999999999999,-606.77286606282,50187000.0,2023-11-11 01:52:05.462451,0.00010960214421649413
-0.846,-554.4138275310397,50188000.0,2023-11-11 01:52:06.482996,7.970667941973537e-05
-2.4278999999999997,-986.7847343534231,50183500.0,2023-11-11 01:52:07.494657,-7.97011207970112e-05
-0.2001,135.24196047335863,50180500.0,2023-11-11 01:52:08.573606,-0.00013947696139476963
-0.21480000000000002,-291.13817166537046,50180500.0,2023-11-11 01:52:09.595412,-0.000129515611612569
-0.15660000000000002,-211.29888454079628,50180500.0,2023-11-11 01:52:10.620324,-0.00014943811269626205
2.4118000000000004,3300.1155182644725,50174000.0,2023-11-11 01:52:11.683631,-0.00018930524973347814
1.5667,-805.0088233351707,50172500.0,2023-11-11 01:52:12.701806,-0.000159424477635735
1.6033999999999997,41.76417314261198,50173000.0,2023-11-11 01:52:13.722479,-0.00014946044778350157
-0.6028,-577.9856827408075,50175000.0,2023-11-11 01:52:14.741121,-0.00010960432837456782
2.0149,84.79585375636816,50174000.0,2023-11-11 01:52:15.757454,0.0
2.2013000000000003,-479.3821028023958,50174500.0,2023-11-11 01:52:16.771644,3.9862474463102296e-05
2.4371,-288.5436742454767,50174500.0,2023-11-11 01:52:17.794218,2.989655790963267e-05
2.4371,-288.5436742454767,50174500.0,2023-11-11 01:52:18.824336,-9.96512207274539e-06
2.4811,1055.1705522313714,50174000.0,2023-11-11 01:52:19.826676,0.0
2.3988,594.8664903566241,50173000.0,2023-11-11 01:52:20.848579,-2.9895664132178696e-05
2.3988,594.8664903566241,50173000.0,2023-11-11 01:52:21.861691,-2.9895664132178696e-05
2.3986,637.0165414884686,50174000.0,2023-11-11 01:52:22.875549,-9.965221377392899e-06
0.1795,1061.278068833053,50175500.0,2023-11-11 01:52:23.897343,2.9895962052058834e-05
2.4774,824.1591018512845,50178000.0,2023-11-11 01:52:24.920511,9.96551930321089e-05
2.479,992.5589581951499,50178000.0,2023-11-11 01:52:25.941446,9.96551930321089e-05
2.4794,818.9172809571028,50176500.0,2023-11-11 01:52:26.955317,4.982660342009806e-05
2.3982,-43.125744968652725,50177500.0,2023-11-11 01:52:27.969777,3.986009108030812e-05
2.3982,-43.125744968652725,50177500.0,2023-11-11 01:52:28.988197,-9.964526286420344e-06
2.3947000000000003,-188.6637892127037,50177500.0,2023-11-11 01:52:30.011135,-9.964526286420344e-06
2.3928000000000003,-168.35361660271883,50178000.0,2023-11-11 01:52:31.028753,2.9894472512032524e-05
0.0926,-900.3958649411798,50179000.0,2023-11-11 01:52:32.050529,2.9893876737581586e-05
0.1329,-114.65887969732285,50183500.0,2023-11-11 01:52:33.090694,0.00011957550695032634
-0.0065999999999999965,-246.67269154638052,50185000.0,2023-11-11 01:52:34.105362,0.00014946938368790792
0.0025000000000000022,-1.8805276900529861,50185500.0,2023-11-11 01:52:35.128983,0.00014946789429630517
-0.27999999999999997,-1883.0698738917708,50189500.0,2023-11-11 01:52:36.137304,0.00020925088184300204
-0.0842,60.128053329885006,50193500.0,2023-11-11 01:52:37.158032,0.00019926868392997697
-0.0503,-569.905808351934,50193500.0,2023-11-11 01:52:38.177838,0.0001693733187207333
-0.004399999999999999,-493.4239283427596,50193500.0,2023-11-11 01:52:39.196171,0.00015940859411583028
-0.9982999999999996,-869.9277753010392,50192000.0,2023-11-11 01:52:40.210246,4.981121549328047e-05
-1.1254999999999997,-1998.6909486874938,50188000.0,2023-11-11 01:52:41.224730,-0.00010957594110791238
-0.040799999999999996,-174.87219982594252,50186000.0,2023-11-11 01:52:42.244133,-0.00014942173787442598
-0.13240000000000002,-64.03598372638226,50187000.0,2023-11-11 01:52:43.272847,-0.00012949883949116918
-0.1304,-16.829785250127316,50187000.0,2023-11-11 01:52:44.298798,-9.96174689193497e-05
-0.13369999999999999,-477.4324191734195,50185000.0,2023-11-11 01:52:45.318764,-5.977524507850482e-05
-0.0474,-202.40876437723637,50184500.0,2023-11-11 01:52:46.330045,-2.988881361335831e-05
-0.0412,168.88242039084435,50185500.0,2023-11-11 01:52:47.361259,-2.9888218064439e-05
-0.1772,-522.5099800527096,50182500.0,2023-11-11 01:52:48.378558,-8.966465419331699e-05
-0.2235,41.29387576878071,50179500.0,2023-11-11 01:52:49.406966,-0.00010959450034870978
-0.08560000000000001,639.3241771161556,50176000.0,2023-11-11 01:52:50.430572,-0.0001693750062270223
0.08230000000000001,-6.049571752548218,50176000.0,2023-11-11 01:52:51.459228,-0.00018929770551254845
0.0843,47.01025126129389,50176000.0,2023-11-11 01:52:52.484455,-0.00012952722562646342
0.0794,182.0763529986143,50177500.0,2023-11-11 01:52:53.502338,-3.98569136798892e-05
-0.004000000000000002,37.03780173510313,50179000.0,2023-11-11 01:52:54.518738,5.978954081632653e-05
-0.0429,-137.33085898309946,50179000.0,2023-11-11 01:52:55.533320,5.978954081632653e-05
-0.005000000000000003,4.119228184223175,50179000.0,2023-11-11 01:52:56.562713,5.978954081632653e-05
-0.004000000000000002,37.03780173510313,50179000.0,2023-11-11 01:52:57.578523,2.9893876737581586e-05
-0.003199999999999998,-71.55913860350847,50180500.0,2023-11-11 01:52:58.594255,2.9892983120428864e-05
0.0966,199.99601267278194,50180500.0,2023-11-11 01:52:59.615184,2.9892983120428864e-05
0.0944,162.00110898166895,50180500.0,2023-11-11 01:53:00.648683,2.9892983120428864e-05
0.0030999999999999986,66.66227278858423,50180000.0,2023-11-11 01:53:01.664980,1.9928655413619244e-05
0.0030999999999999986,66.66227278858423,50180000.0,2023-11-11 01:53:02.699257,-9.964029852233437e-06
-0.03670000000000001,-109.4772061035037,50180000.0,2023-11-11 01:53:03.726009,-9.964029852233437e-06
-0.16379999999999997,-727.8830349370837,50184000.0,2023-11-11 01:53:04.748025,6.974820896563406e-05
-0.0458,-266.44450118392706,50184000.0,2023-11-11 01:53:05.776282,7.971303308090873e-05
-0.0458,-266.44450118392706,50184000.0,2023-11-11 01:53:06.801812,7.971303308090873e-05
-0.18299999999999994,985.3017242699862,50180500.0,2023-11-11 01:53:07.848039,9.964129135113591e-06
-0.13190000000000002,-27.44512590020895,50180500.0,2023-11-11 01:53:08.869662,-6.974334449226845e-05
-0.14170000000000002,-319.6709290519357,50180500.0,2023-11-11 01:53:09.895457,-6.974334449226845e-05
-0.1404,-316.40519116073847,50180500.0,2023-11-11 01:53:10.913715,-6.974334449226845e-05
-0.060999999999999985,-228.79448737949133,50180500.0,2023-11-11 01:53:11.951728,0.0
-0.06079999999999999,-228.17586647719145,50180500.0,2023-11-11 01:53:12.992709,0.0
-0.0185,-103.44448126852512,50180500.0,2023-11-11 01:53:14.007779,0.0
0.053099999999999994,-274.15909066051245,50183500.0,2023-11-11 01:53:15.033476,5.978417911340062e-05
0.0207,144.86964193731546,50185000.0,2023-11-11 01:53:16.072419,8.967626867010094e-05
-0.07659999999999999,-261.20731769502163,50187000.0,2023-11-11 01:53:17.096811,0.0001295323880790347
0.0015000000000000013,-110.51943219453096,50187000.0,2023-11-11 01:53:18.120743,0.0001295323880790347
2.5961,1312.7831998988986,50186000.0,2023-11-11 01:53:19.143104,4.981717098249424e-05
-0.3867999999999997,-778.11106300354,50192500.0,2023-11-11 01:53:20.166380,0.00014944704593005878
-0.35090000000000005,-265.8025312721729,50193000.0,2023-11-11 01:53:21.184511,0.000119552872257756
-0.6194000000000001,-877.4488338902593,50193000.0,2023-11-11 01:53:22.206502,0.000119552872257756
-0.616,-876.5113294869661,50193000.0,2023-11-11 01:53:23.239191,0.0001394811301956721
-0.6089,-676.0518073067069,50193000.0,2023-11-11 01:53:24.254559,9.96164765652239e-06
-0.6196,-878.9583838954568,50193000.0,2023-11-11 01:53:25.265661,0.0
-0.6196,-878.9583838954568,50193000.0,2023-11-11 01:53:26.288834,0.0
-0.8642000000000001,-566.901066660881,50188500.0,2023-11-11 01:53:27.293014,-8.965393580778196e-05
-0.9055,-276.54745454341173,50189000.0,2023-11-11 01:53:28.315480,-7.969238738469508e-05
-0.9055,-276.54745454341173,50189000.0,2023-11-11 01:53:29.335447,-7.969238738469508e-05
-0.9122,-360.4482784420252,50189000.0,2023-11-11 01:53:30.367438,-7.969238738469508e-05
-0.9122,-360.4482784420252,50189000.0,2023-11-11 01:53:31.400947,9.962441595186149e-06
-0.9098,-278.4126312658191,50189000.0,2023-11-11 01:53:32.426410,0.0
-0.9098,-278.4126312658191,50189000.0,2023-11-11 01:53:33.451337,0.0
1.4787,-477.80979484319687,50193500.0,2023-11-11 01:53:34.469664,8.966108111339137e-05
-0.006999999999999999,1051.326620221138,50192500.0,2023-11-11 01:53:35.484394,6.973639642152662e-05
0.007599999999999996,34.15588569641113,50195000.0,2023-11-11 01:53:36.504447,0.00011954810815118851
-0.006000000000000005,343.7100386470556,50193500.0,2023-11-11 01:53:37.517415,8.966108111339137e-05
0.018599999999999995,35.97809674590826,50193500.0,2023-11-11 01:53:38.545309,0.0
0.027099999999999996,321.3408692032099,50193500.0,2023-11-11 01:53:39.556614,1.992329531304478e-05
0.007099999999999999,181.09684005379677,50193500.0,2023-11-11 01:53:40.581851,-2.988345452734336e-05
0.016600000000000004,439.51149370521307,50194500.0,2023-11-11 01:53:41.608115,1.9922898383256798e-05
0.009600000000000001,370.8539759069681,50195000.0,2023-11-11 01:53:42.648544,2.9884347574885195e-05
-0.0010999999999999968,-704.6377805098891,50197500.0,2023-11-11 01:53:43.651642,7.969159353302719e-05
-0.0005999999999999998,224.04914064705372,50196000.0,2023-11-11 01:53:44.678964,4.980724595814199e-05
-0.044500000000000005,-181.34670148044825,50196000.0,2023-11-11 01:53:45.701067,2.9883752203926725e-05
-0.146,-487.87003941833973,50196500.0,2023-11-11 01:53:46.719737,2.988345452734336e-05
-0.23149999999999998,-756.8469830229878,50196000.0,2023-11-11 01:53:47.777022,-2.9881966233378156e-05
-0.3183,-1008.5339153409004,50194500.0,2023-11-11 01:53:48.792651,-2.9882859191967487e-05
-0.21649999999999997,-297.6852836981416,50193000.0,2023-11-11 01:53:49.806119,-5.9765718383934975e-05
-0.2165,-299.0957578346133,50193000.0,2023-11-11 01:53:50.828334,-6.972597691074079e-05
-0.2165,-299.0957578346133,50193000.0,2023-11-11 01:53:51.844198,-5.9765718383934975e-05
-0.1941,198.0372385531664,50186500.0,2023-11-11 01:53:52.870462,-0.00015938001175427587
-0.3416,-92.12311596423388,50183500.0,2023-11-11 01:53:53.889378,-0.0001892694200386508
-0.42960000000000004,-367.35573790222406,50180500.0,2023-11-11 01:53:54.915320,-0.0002490387105771721
-0.41170000000000007,-421.8815530911088,50180500.0,2023-11-11 01:53:55.930842,-0.0002490387105771721
-0.34199999999999997,-410.2258877903223,50180500.0,2023-11-11 01:53:56.948764,-0.0001195540633437279
-0.3298,-520.4131310284138,50181000.0,2023-11-11 01:53:57.975218,-4.981717098249424e-05
-0.3298,-520.4131310284138,50181000.0,2023-11-11 01:53:58.992993,9.964029852233437e-06
-0.2322,386.33130341768265,50178500.0,2023-11-11 01:54:00.003801,-3.985611940893375e-05
-0.22089999999999999,865.7706034258008,50177500.0,2023-11-11 01:54:01.015920,-5.978417911340062e-05
